Date	Open	High	Low	Close	Volume	Adj Close
2013-10-17	32.88	33.01	32.31	32.74	25229700	32.74
2013-10-18	33.17	33.75	33.11	33.43	24622900	33.43
2013-10-21	33.65	34.35	33.65	34.06	17776700	34.06
2013-10-22	34.24	34.6	33.58	33.94	17549100	33.94
2013-10-23	33.76	33.84	33.02	33.1	15931700	33.1
2013-10-24	33.16	33.31	32.81	33.08	15086700	33.08
2013-10-25	32.31	32.95	32.0	32.25	22290000	32.25
2013-10-28	32.09	32.7	31.7	32.35	18325700	32.35
2013-10-29	33.07	34.0	32.82	33.17	29349200	33.17
2013-10-30	33.33	33.48	32.38	32.57	14292300	32.57
2013-10-31	32.43	33.12	32.28	32.94	15301900	32.94
2013-11-01	33.15	33.35	33.0	33.18	15201400	33.18
2013-11-04	33.2	33.66	33.01	33.19	15778500	33.19
2013-11-05	33.03	33.08	32.55	32.97	13471100	32.97
2013-11-06	33.07	33.3	32.71	32.88	10826400	32.88
2013-11-07	32.99	33.05	32.06	32.11	16861300	32.11
2013-11-08	32.23	33.12	32.2	33.12	15082800	33.12
2013-11-11	33.57	33.99	33.25	33.82	15846800	33.82
2013-11-12	34.0	34.52	33.88	34.07	18227600	34.07
2013-11-13	33.82	35.12	33.63	35.1	21359400	35.1
2013-11-14	35.07	35.89	34.76	35.69	21411400	35.69
2013-11-15	35.8	35.94	35.3	35.47	15615700	35.47
2013-11-18	35.65	36.19	34.51	34.98	19070000	34.98
2013-11-19	35.03	35.17	34.51	34.63	14955300	34.63
2013-11-20	35.43	36.22	35.22	35.62	32439800	35.62
2013-11-21	36.23	36.66	36.22	36.3	26425000	36.3
2013-11-22	36.19	36.63	35.96	36.49	13247500	36.49
2013-11-25	36.78	36.85	35.96	36.29	15159800	36.29
2013-11-26	36.32	36.75	36.11	36.64	10458300	36.64
2013-11-27	36.7	37.12	36.51	36.96	10427500	36.96
2013-11-29	36.91	37.35	36.9	36.98	6455400	36.98
2013-12-02	37.04	37.15	36.68	37.01	11573000	37.01
2013-12-03	36.77	37.07	36.34	36.56	14098300	36.56
2013-12-04	36.47	38.15	36.25	38.13	26139700	38.13
2013-12-05	38.24	39.31	38.05	38.87	27662000	38.87
2013-12-06	39.24	39.28	38.53	38.86	22215000	38.86
2013-12-09	39.13	39.2	38.57	38.87	14386300	38.87
2013-12-10	38.92	40.25	38.92	40.22	25479700	40.22
2013-12-11	39.9	40.16	38.92	39.16	20915200	39.16
2013-12-12	39.02	40.0	39.0	39.35	16184600	39.35
2013-12-13	39.61	40.2	39.56	39.73	13773700	39.73
2013-12-16	39.97	40.27	39.6	39.73	11439100	39.73
2013-12-17	39.99	40.0	39.4	39.51	9842000	39.51
2013-12-18	39.53	40.04	38.82	40.04	16844000	40.04
2013-12-19	40.04	40.38	39.91	40.2	10710200	40.2
2013-12-20	40.39	40.6	40.11	40.12	24637200	40.12
2013-12-23	40.25	40.8	40.13	40.77	7447900	40.77
2013-12-24	40.91	40.95	40.66	40.85	5113900	40.85
2013-12-26	41.0	41.05	40.22	40.65	7364600	40.65
2013-12-27	40.72	40.75	40.32	40.49	6138700	40.49
2013-12-30	40.46	40.58	39.85	40.2	8676800	40.2
2013-12-31	40.17	40.5	40.0	40.44	8291400	40.44
2014-01-02	40.37	40.49	39.31	39.59	21504200	39.59
2014-01-03	40.16	40.44	39.82	40.12	15755200	40.12
2014-01-06	40.05	40.32	39.75	39.93	12467500	39.93
2014-01-07	40.08	41.2	40.08	40.92	14100000	40.92
2014-01-08	41.29	41.72	41.02	41.02	18638200	41.02
2014-01-09	41.33	41.35	40.61	40.92	12897300	40.92
2014-01-10	40.95	41.35	40.82	41.23	8721700	41.23
2014-01-13	41.16	41.22	39.8	39.99	16047200	39.99
2014-01-14	40.21	41.14	40.04	41.14	14473900	41.14
2014-01-15	41.06	41.31	40.76	41.07	9475500	41.07
2014-01-16	40.43	40.75	40.11	40.34	16348200	40.34
2014-01-17	40.12	40.44	39.47	40.01	19262500	40.01
2014-01-21	39.98	40.05	38.86	39.52	21436400	39.52
2014-01-22	39.66	40.4	39.32	40.18	12994600	40.18
2014-01-23	39.31	39.77	39.14	39.39	15384300	39.39
2014-01-24	38.67	38.98	37.62	37.91	26309000	37.91
2014-01-27	37.6	37.94	36.62	36.65	26728000	36.65
2014-01-28	36.83	38.32	36.52	38.22	39765300	38.22
2014-01-29	35.77	36.31	34.82	34.89	67190500	34.89
2014-01-30	34.89	35.81	34.45	35.31	32244700	35.31
2014-01-31	34.69	36.33	34.55	36.01	30072400	36.01
2014-02-03	35.94	36.01	34.66	34.9	22195200	34.9
2014-02-04	35.11	35.86	34.86	35.66	21082500	35.66
2014-02-05	35.6	35.94	34.99	35.49	14022900	35.49
2014-02-06	35.65	36.75	35.61	36.24	14250000	36.24
2014-02-07	36.65	37.27	36.24	37.23	16178500	37.23
2014-02-10	38.0	38.13	37.25	37.76	17642900	37.76
2014-02-11	38.15	38.86	38.09	38.5	18348000	38.5
2014-02-12	38.6	38.91	38.03	38.11	14088500	38.11
2014-02-13	37.92	38.69	37.79	38.52	12088100	38.52
2014-02-14	38.43	38.45	38.11	38.23	9975800	38.23
2014-02-18	38.31	38.59	38.09	38.31	12096400	38.31
2014-02-19	38.06	38.33	37.68	37.81	15851900	37.81
2014-02-20	37.83	38.04	37.3	37.79	11155900	37.79
2014-02-21	37.9	37.96	37.22	37.29	12351900	37.29
2014-02-24	37.23	37.71	36.82	37.42	15738900	37.42
2014-02-25	37.48	37.58	37.02	37.26	9756900	37.26
2014-02-26	37.35	38.1	37.34	37.62	15778900	37.62
2014-02-27	37.8	38.48	37.74	38.47	15489400	38.47
2014-02-28	38.55	39.38	38.22	38.67	16957100	38.67
2014-03-03	37.65	38.66	37.43	38.25	14714700	38.25
2014-03-04	38.76	39.79	38.68	39.63	16139400	39.63
2014-03-05	39.83	40.15	39.19	39.5	12536800	39.5
2014-03-06	39.6	39.98	39.5	39.66	10626700	39.66
2014-03-07	39.71	39.91	38.45	38.7	14455500	38.7
2014-03-10	38.63	38.78	37.91	38.05	11819200	38.05
2014-03-11	38.25	38.3	37.43	37.56	12609200	37.56
2014-03-12	37.21	37.61	36.48	37.5	14794700	37.5
2014-03-13	38.05	38.42	36.81	37.23	21179700	37.23
2014-03-14	36.69	38.19	36.45	37.6	30862300	37.6
2014-03-17	39.0	39.36	38.61	39.11	29698300	39.11
2014-03-18	39.0	39.51	38.8	39.45	16934700	39.45
2014-03-19	39.66	39.94	38.51	38.61	19324600	38.61
2014-03-20	38.37	38.47	37.42	37.77	19517000	37.77
2014-03-21	38.1	38.27	37.73	37.94	16044200	37.94
2014-03-24	38.0	38.04	36.28	36.68	29589000	36.68
2014-03-25	37.0	37.07	35.86	35.93	31715100	35.93
2014-03-26	36.24	36.74	35.45	35.45	20938800	35.45
2014-03-27	35.5	36.15	35.05	35.59	21929600	35.59
2014-03-28	35.77	36.73	35.53	35.9	18266400	35.9
2014-03-31	36.46	36.58	35.73	35.9	15149100	35.9
2014-04-01	36.16	36.86	36.15	36.49	15734000	36.49
